BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file E:\SteamLibrary\steamapps\common\Half-Life\ts\maps\xenoncity_true_b3v2...
Processing model 59 (func_door)...done
Processing model 60 (func_button)...done
Processing model 61 (func_breakable)...done
Processing model 62 (func_breakable)...done
Processing model 63 (func_wall)...done
Processing model 64 (func_button)...done
Processing model 65 (func_button)...done
Processing model 66 (func_door)...done
Processing model 67 (func_breakable)...done
Processing model 68 (func_breakable)...done
Processing model 69 (func_wall)...done
Processing model 70 (func_button)...done
Processing model 71 (func_button)...done
Processing model 72 (func_door)...done
Processing model 73 (func_breakable)...done
Processing model 74 (func_breakable)...done
Processing model 75 (func_wall)...done
Processing model 76 (func_button)...done
Processing model 77 (func_button)...done
Processing model 78 (func_door)...done
Processing model 79 (func_breakable)...done
Processing model 80 (func_breakable)...done
Processing model 81 (func_wall)...done
Processing model 82 (func_button)...done
Processing model 83 (func_button)...done
Processing model 84 (func_door)...done
Processing model 85 (func_door)...done
Processing model 86 (func_door)...done
Processing model 87 (func_ladder)...done
Processing model 88 (trigger_teleport)...done
Processing model 89 (trigger_teleport)...done
Processing model 90 (trigger_teleport)...done
Processing model 91 (func_door)...done
Processing model 92 (func_door)...done
Processing model 93 (func_door)...done
Processing model 94 (func_door)...done
Processing model 95 (func_ladder)...done
Processing model 96 (func_ladder)...done
Processing model 97 (func_train)...done
Processing model 98 (func_button)...done
Processing model 99 (func_button)...done
Processing model 100 (func_door)...done
Processing model 101 (func_door)...done
Processing model 102 (func_wall)...done
Processing model 103 (func_illusionary)...done
Processing model 104 (func_wall)...done
Processing model 105 (func_wall)...done
Processing model 106 (func_illusionary)...done
Processing model 107 (func_ladder)...done
Processing model 108 (func_door)...done
Processing model 109 (func_door)...done
Processing model 110 (func_wall)...done
Processing model 111 (func_door)...done
Processing model 112 (func_door)...done
Processing model 113 (func_door)...done
Processing model 114 (func_door)...done
Processing model 115 (func_door)...done
Processing model 116 (func_door)...done
Processing model 117 (func_door)...done
Processing model 118 (func_door)...done
Processing model 119 (func_door)...done
Processing model 120 (func_door)...done
Processing model 121 (func_door)...done
Processing model 122 (func_door)...done
Processing model 123 (func_door)...done
Processing model 124 (func_wall)...done
Processing model 125 (func_door)...done
Processing model 126 (func_door)...done
Processing model 127 (func_door)...done
Processing model 128 (func_door)...done
Processing model 129 (func_door)...done
Processing model 130 (func_door)...done
Processing model 131 (func_door)...done
Processing model 132 (func_wall)...done
Processing model 133 (func_illusionary)...done
Processing model 134 (func_illusionary)...done
Processing model 135 (func_door)...done
Processing model 136 (func_door)...done
Processing model 137 (func_door)...done
Processing model 138 (func_breakable)...done
Processing model 139 (func_door)...done
Processing model 140 (func_door)...done
Processing model 141 (func_door)...done
Processing model 142 (func_wall)...done
Processing model 143 (func_door)...done
Processing model 144 (func_door)...done
Processing model 145 (func_door)...done
Processing model 146 (func_wall)...done
Processing model 147 (func_wall)...done
Processing model 148 (func_ladder)...done
Processing model 149 (func_door)...done
Processing model 150 (func_door)...done
Processing model 151 (func_door)...done
Processing model 152 (func_illusionary)...done
Processing model 153 (func_illusionary)...done
Processing model 154 (func_illusionary)...done
Processing model 155 (func_illusionary)...done
Processing model 156 (func_illusionary)...done
Processing model 157 (func_illusionary)...done
Processing model 158 (func_illusionary)...done
Processing model 159 (func_illusionary)...done
Processing model 160 (func_illusionary)...done
Processing model 161 (func_illusionary)...done
Processing model 162 (func_illusionary)...done
Processing model 163 (func_illusionary)...done
Processing model 164 (trigger_hurt)...done
Processing model 165 (func_breakable)...done
Processing model 166 (func_breakable)...done
Processing model 167 (func_door)...done
Processing model 168 (func_door)...done
Processing model 169 (func_door)...done
Processing model 170 (func_door_rotating)...done
Processing model 171 (func_door_rotating)...done
Processing model 172 (func_door_rotating)...done
Processing model 173 (func_breakable)...done
Processing model 174 (func_illusionary)...done
Processing model 175 (func_illusionary)...done
Processing model 176 (func_button)...done
Processing model 177 (func_train)...done
Processing model 178 (func_ladder)...done
Processing model 179 (func_ladder)...done
Processing model 180 (func_illusionary)...done
Processing model 181 (func_door)...done
Processing model 182 (func_wall)...done
Processing model 183 (func_ladder)...done
Processing model 184 (func_illusionary)...done
Processing model 185 (func_illusionary)...done
Processing model 186 (func_button)...done
Processing model 187 (func_button)...done
Processing model 188 (trigger_hurt)...done
Processing model 189 (trigger_hurt)...done
Processing model 190 (trigger_hurt)...done
Processing model 191 (func_button)...done
Processing model 192 (func_button)...done
Processing model 193 (func_button)...done
Processing model 194 (func_door)...done
Processing model 195 (func_illusionary)...done
Processing model 196 (func_door)...done
Processing model 197 (func_illusionary)...done
Processing model 198 (func_door)...done
Processing model 199 (func_illusionary)...done
Processing model 200 (func_door)...done
Processing model 201 (func_illusionary)...done
Processing model 202 (func_illusionary)...done
Processing model 203 (func_illusionary)...done
Processing model 204 (func_button)...done
Processing model 205 (func_door)...done
Processing model 206 (func_door)...done
Processing model 207 (func_door)...done
Processing model 208 (func_button)...done
Processing model 209 (func_door)...done
Processing model 210 (func_door)...done
Processing model 211 (func_door)...done
Processing model 212 (func_button)...done
Processing model 213 (func_water)...done
Processing model 214 (func_water)...done
Processing model 215 (func_water)...done
Processing model 216 (func_water)...done
Processing model 217 (func_illusionary)...done
Processing model 218 (func_train)...done
Processing model 219 (func_button)...done
Processing model 220 (func_door)...done
Processing model 221 (func_door)...done
Processing model 222 (func_door)...done
Processing model 223 (func_door)...done
Processing model 224 (func_wall)...done
Processing model 225 (func_door)...done
Processing model 226 (func_door)...done
Processing model 227 (func_door)...done
Processing model 228 (func_door)...done
Processing model 229 (trigger_teleport)...done
Processing model 230 (func_illusionary)...done
Processing model 231 (func_illusionary)...done
Processing model 232 (func_illusionary)...done
Processing model 233 (func_illusionary)...done
Processing model 234 (trigger_hurt)...done
Processing model 235 (trigger_hurt)...done
Processing model 236 (trigger_hurt)...done
Processing model 237 (trigger_hurt)...done
Processing model 238 (trigger_hurt)...done
Processing model 239 (func_door)...done
Processing model 240 (func_button)...done
Processing model 241 (func_button)...done
Processing model 242 (func_button)...done
Processing model 243 (func_door)...done
Processing model 244 (func_door)...done
Processing model 245 (func_door)...done
Processing model 246 (func_door)...done
Processing model 247 (trigger_hurt)...done
Processing model 248 (func_door)...done
Processing model 249 (func_illusionary)...done
Processing model 250 (func_ladder)...done
Processing model 251 (func_illusionary)...done
Processing model 252 (func_door)...done
Processing model 253 (func_illusionary)...done
Processing model 254 (func_wall)...done
Processing model 255 (func_wall)...done
Processing model 256 (func_wall)...done
Processing model 257 (func_wall)...done
Processing model 258 (func_illusionary)...done
Processing model 259 (func_illusionary)...done
Processing model 260 (func_door)...done
Processing model 261 (func_train)...done
Processing model 262 (func_button)...done
Processing model 263 (func_button)...done
Processing model 264 (func_door)...done
Processing model 265 (func_button)...done
Processing model 266 (func_button)...done
Processing model 267 (func_train)...done
Processing model 268 (func_rotating)...done
Processing model 269 (func_train)...done
Processing model 270 (func_button)...done
Processing model 271 (func_wall)...done
Processing model 272 (func_wall)...done
Processing model 273 (func_wall)...done
Processing model 274 (func_ladder)...done
Processing model 275 (func_illusionary)...done
Processing model 276 (func_illusionary)...done
Extracting included textures...done

-----   END   BSPTwoMap -----



