BSPTwoMap v1.4b (Jan  4 2004) by Skyler 'Zipster' York
With code written by Sean 'Zoner' Cavanaugh and Valve Software
Decompiling BSP file E:\SteamLibrary\steamapps\common\Half-Life\ts\test\LA\maps\la_2033_b1...
Processing model 236 (func_door)...done
Processing model 237 (func_illusionary)...done
Processing model 238 (func_illusionary)...done
Processing model 239 (func_door_rotating)...done
Processing model 240 (func_breakable)...done
Processing model 241 (func_breakable)...done
Processing model 242 (func_door)...done
Processing model 243 (func_illusionary)...done
Processing model 244 (func_wall)...done
Processing model 245 (func_button)...done
Processing model 246 (func_button)...done
Processing model 247 (func_button)...done
Processing model 248 (func_button)...done
Processing model 249 (func_illusionary)...done
Processing model 250 (func_illusionary)...done
Processing model 251 (func_button)...done
Processing model 252 (func_button)...done
Processing model 253 (func_button)...done
Processing model 254 (func_button)...done
Processing model 255 (func_illusionary)...done
Processing model 256 (func_illusionary)...done
Processing model 257 (func_button)...done
Processing model 258 (func_button)...done
Processing model 259 (func_button)...done
Processing model 260 (func_pushable)...done
Processing model 261 (func_pushable)...done
Processing model 262 (func_door)...done
Extracting included textures...done

-----   END   BSPTwoMap -----



